table_name,column_name,data_type,nullable
system.lakeflow.jobs,account_id,string,true
system.lakeflow.jobs,workspace_id,string,true
system.lakeflow.jobs,job_id,string,true
system.lakeflow.jobs,name,string,true
system.lakeflow.jobs,creator_id,string,true
system.lakeflow.jobs,tags,"map<string,string>",true
system.lakeflow.jobs,run_as,string,true
system.lakeflow.jobs,change_time,timestamp,true
system.lakeflow.jobs,delete_time,timestamp,true
system.lakeflow.jobs,description,string,true
system.lakeflow.jobs,trigger,"struct<file_arrival:struct<url:string,min_time_between_triggers_seconds:int,wait_after_last_change_seconds:int>,periodic:struct<interval:int,units:string>,continuous:struct<enabled:boolean>,table_update:struct<table_names:array<string>,min_time_between_triggers_seconds:bigint,wait_after_last_change_seconds:bigint,condition:string>,schedule:struct<quartz_cron_expression:string,timezone_id:string>>",true
system.lakeflow.jobs,trigger.file_arrival,"struct<url:string,min_time_between_triggers_seconds:int,wait_after_last_change_seconds:int>",true
system.lakeflow.jobs,trigger.file_arrival.url,string,true
system.lakeflow.jobs,trigger.file_arrival.min_time_between_triggers_seconds,int,true
system.lakeflow.jobs,trigger.file_arrival.wait_after_last_change_seconds,int,true
system.lakeflow.jobs,trigger.periodic,"struct<interval:int,units:string>",true
system.lakeflow.jobs,trigger.periodic.interval,int,true
system.lakeflow.jobs,trigger.periodic.units,string,true
system.lakeflow.jobs,trigger.continuous,struct<enabled:boolean>,true
system.lakeflow.jobs,trigger.continuous.enabled,boolean,true
system.lakeflow.jobs,trigger.table_update,"struct<table_names:array<string>,min_time_between_triggers_seconds:bigint,wait_after_last_change_seconds:bigint,condition:string>",true
system.lakeflow.jobs,trigger.table_update.table_names,array<string>,true
system.lakeflow.jobs,trigger.table_update.min_time_between_triggers_seconds,bigint,true
system.lakeflow.jobs,trigger.table_update.wait_after_last_change_seconds,bigint,true
system.lakeflow.jobs,trigger.table_update.condition,string,true
system.lakeflow.jobs,trigger.schedule,"struct<quartz_cron_expression:string,timezone_id:string>",true
system.lakeflow.jobs,trigger.schedule.quartz_cron_expression,string,true
system.lakeflow.jobs,trigger.schedule.timezone_id,string,true
system.lakeflow.jobs,trigger_type,string,true
system.lakeflow.jobs,run_as_user_name,string,true
system.lakeflow.jobs,creator_user_name,string,true
system.lakeflow.jobs,paused,boolean,true
system.lakeflow.jobs,timeout_seconds,bigint,true
system.lakeflow.jobs,health_rules,"array<struct<metric:string,operator:string,value:bigint>>",true
system.lakeflow.jobs,health_rules[].metric,string,true
system.lakeflow.jobs,health_rules[].operator,string,true
system.lakeflow.jobs,health_rules[].value,bigint,true
system.lakeflow.jobs,deployment,"struct<kind:string,metadata_file_path:string>",true
system.lakeflow.jobs,deployment.kind,string,true
system.lakeflow.jobs,deployment.metadata_file_path,string,true
system.lakeflow.jobs,create_time,timestamp,true
system.lakeflow.job_run_timeline,account_id,string,true
system.lakeflow.job_run_timeline,workspace_id,string,true
system.lakeflow.job_run_timeline,job_id,string,true
system.lakeflow.job_run_timeline,run_id,string,true
system.lakeflow.job_run_timeline,period_start_time,timestamp,true
system.lakeflow.job_run_timeline,period_end_time,timestamp,true
system.lakeflow.job_run_timeline,trigger_type,string,true
system.lakeflow.job_run_timeline,result_state,string,true
system.lakeflow.job_run_timeline,run_type,string,true
system.lakeflow.job_run_timeline,run_name,string,true
system.lakeflow.job_run_timeline,compute_ids,array<string>,true
system.lakeflow.job_run_timeline,termination_code,string,true
system.lakeflow.job_run_timeline,job_parameters,"map<string,map<string,string>>",true
system.lakeflow.job_run_timeline,source_task_run_id,string,true
system.lakeflow.job_run_timeline,root_task_run_id,string,true
system.lakeflow.job_run_timeline,compute,"array<struct<type:string,cluster_id:string,warehouse_id:string>>",true
system.lakeflow.job_run_timeline,compute[].type,string,true
system.lakeflow.job_run_timeline,compute[].cluster_id,string,true
system.lakeflow.job_run_timeline,compute[].warehouse_id,string,true
system.lakeflow.job_run_timeline,termination_type,string,true
system.lakeflow.job_run_timeline,setup_duration_seconds,bigint,true
system.lakeflow.job_run_timeline,queue_duration_seconds,bigint,true
system.lakeflow.job_run_timeline,run_duration_seconds,bigint,true
system.lakeflow.job_run_timeline,cleanup_duration_seconds,bigint,true
system.lakeflow.job_run_timeline,execution_duration_seconds,bigint,true
system.lakeflow.job_task_run_timeline,account_id,string,true
system.lakeflow.job_task_run_timeline,workspace_id,string,true
system.lakeflow.job_task_run_timeline,job_id,string,true
system.lakeflow.job_task_run_timeline,run_id,string,true
system.lakeflow.job_task_run_timeline,period_start_time,timestamp,true
system.lakeflow.job_task_run_timeline,period_end_time,timestamp,true
system.lakeflow.job_task_run_timeline,task_key,string,true
system.lakeflow.job_task_run_timeline,compute_ids,array<string>,true
system.lakeflow.job_task_run_timeline,result_state,string,true
system.lakeflow.job_task_run_timeline,job_run_id,string,true
system.lakeflow.job_task_run_timeline,parent_run_id,string,true
system.lakeflow.job_task_run_timeline,termination_code,string,true
system.lakeflow.job_task_run_timeline,compute,"array<struct<type:string,cluster_id:string,warehouse_id:string>>",true
system.lakeflow.job_task_run_timeline,compute[].type,string,true
system.lakeflow.job_task_run_timeline,compute[].cluster_id,string,true
system.lakeflow.job_task_run_timeline,compute[].warehouse_id,string,true
system.lakeflow.job_task_run_timeline,termination_type,string,true
system.lakeflow.job_task_run_timeline,task_parameters,"map<string,map<string,string>>",true
system.lakeflow.job_task_run_timeline,setup_duration_seconds,bigint,true
system.lakeflow.job_task_run_timeline,cleanup_duration_seconds,bigint,true
system.lakeflow.job_task_run_timeline,execution_duration_seconds,bigint,true
system.lakeflow.pipelines,workspace_id,string,true
system.lakeflow.pipelines,pipeline_id,string,true
system.lakeflow.pipelines,pipeline_type,string,true
system.lakeflow.pipelines,name,string,true
system.lakeflow.pipelines,created_by,string,true
system.lakeflow.pipelines,run_as,string,true
system.lakeflow.pipelines,tags,"map<string,string>",true
system.lakeflow.pipelines,settings,"struct<photon:boolean,development:boolean,continuous:boolean,serverless:boolean,edition:string,channel:string>",true
system.lakeflow.pipelines,settings.photon,boolean,true
system.lakeflow.pipelines,settings.development,boolean,true
system.lakeflow.pipelines,settings.continuous,boolean,true
system.lakeflow.pipelines,settings.serverless,boolean,true
system.lakeflow.pipelines,settings.edition,string,true
system.lakeflow.pipelines,settings.channel,string,true
system.lakeflow.pipelines,configuration,"map<string,string>",true
system.lakeflow.pipelines,change_time,timestamp,true
system.lakeflow.pipelines,delete_time,timestamp,true
system.lakeflow.pipelines,account_id,string,true
system.lakeflow.pipelines,create_time,timestamp,true
system.billing.usage,account_id,string,true
system.billing.usage,workspace_id,string,true
system.billing.usage,record_id,string,true
system.billing.usage,sku_name,string,true
system.billing.usage,cloud,string,true
system.billing.usage,usage_start_time,timestamp,true
system.billing.usage,usage_end_time,timestamp,true
system.billing.usage,usage_date,date,true
system.billing.usage,custom_tags,"map<string,string>",true
system.billing.usage,usage_unit,string,true
system.billing.usage,usage_quantity,"decimal(38,18)",true
system.billing.usage,usage_metadata,"struct<cluster_id:string,job_id:string,warehouse_id:string,instance_pool_id:string,node_type:string,job_run_id:string,notebook_id:string,dlt_pipeline_id:string,endpoint_name:string,endpoint_id:string,dlt_update_id:string,dlt_maintenance_id:string,run_name:string,job_name:string,notebook_path:string,central_clean_room_id:string,source_region:string,destination_region:string,app_id:string,app_name:string,metastore_id:string,private_endpoint_name:string,storage_api_type:string,budget_policy_id:string,ai_runtime_pool_id:string,ai_runtime_workload_id:string,uc_table_catalog:string,uc_table_schema:string,uc_table_name:string,database_instance_id:string,sharing_materialization_id:string,schema_id:string,usage_policy_id:string,base_environment_id:string,agent_bricks_id:string,index_id:string,catalog_id:string,project_id:string,branch_id:string,table_id:string,supervisor_agent_id:string,networking_client:string,associated_product:string,recipient_id:string,interactive_source:string,snapshot_id:string,ai_gateway:struct<endpoint_name:string,endpoint_id:string,destination_id:string,destination_model:string>>",true
system.billing.usage,usage_metadata.cluster_id,string,true
system.billing.usage,usage_metadata.job_id,string,true
system.billing.usage,usage_metadata.warehouse_id,string,true
system.billing.usage,usage_metadata.instance_pool_id,string,true
system.billing.usage,usage_metadata.node_type,string,true
system.billing.usage,usage_metadata.job_run_id,string,true
system.billing.usage,usage_metadata.notebook_id,string,true
system.billing.usage,usage_metadata.dlt_pipeline_id,string,true
system.billing.usage,usage_metadata.endpoint_name,string,true
system.billing.usage,usage_metadata.endpoint_id,string,true
system.billing.usage,usage_metadata.dlt_update_id,string,true
system.billing.usage,usage_metadata.dlt_maintenance_id,string,true
system.billing.usage,usage_metadata.run_name,string,true
system.billing.usage,usage_metadata.job_name,string,true
system.billing.usage,usage_metadata.notebook_path,string,true
system.billing.usage,usage_metadata.central_clean_room_id,string,true
system.billing.usage,usage_metadata.source_region,string,true
system.billing.usage,usage_metadata.destination_region,string,true
system.billing.usage,usage_metadata.app_id,string,true
system.billing.usage,usage_metadata.app_name,string,true
system.billing.usage,usage_metadata.metastore_id,string,true
system.billing.usage,usage_metadata.private_endpoint_name,string,true
system.billing.usage,usage_metadata.storage_api_type,string,true
system.billing.usage,usage_metadata.budget_policy_id,string,true
system.billing.usage,usage_metadata.ai_runtime_pool_id,string,true
system.billing.usage,usage_metadata.ai_runtime_workload_id,string,true
system.billing.usage,usage_metadata.uc_table_catalog,string,true
system.billing.usage,usage_metadata.uc_table_schema,string,true
system.billing.usage,usage_metadata.uc_table_name,string,true
system.billing.usage,usage_metadata.database_instance_id,string,true
system.billing.usage,usage_metadata.sharing_materialization_id,string,true
system.billing.usage,usage_metadata.schema_id,string,true
system.billing.usage,usage_metadata.usage_policy_id,string,true
system.billing.usage,usage_metadata.base_environment_id,string,true
system.billing.usage,usage_metadata.agent_bricks_id,string,true
system.billing.usage,usage_metadata.index_id,string,true
system.billing.usage,usage_metadata.catalog_id,string,true
system.billing.usage,usage_metadata.project_id,string,true
system.billing.usage,usage_metadata.branch_id,string,true
system.billing.usage,usage_metadata.table_id,string,true
system.billing.usage,usage_metadata.supervisor_agent_id,string,true
system.billing.usage,usage_metadata.networking_client,string,true
system.billing.usage,usage_metadata.associated_product,string,true
system.billing.usage,usage_metadata.recipient_id,string,true
system.billing.usage,usage_metadata.interactive_source,string,true
system.billing.usage,usage_metadata.snapshot_id,string,true
system.billing.usage,usage_metadata.ai_gateway,"struct<endpoint_name:string,endpoint_id:string,destination_id:string,destination_model:string>",true
system.billing.usage,usage_metadata.ai_gateway.endpoint_name,string,true
system.billing.usage,usage_metadata.ai_gateway.endpoint_id,string,true
system.billing.usage,usage_metadata.ai_gateway.destination_id,string,true
system.billing.usage,usage_metadata.ai_gateway.destination_model,string,true
system.billing.usage,identity_metadata,"struct<run_as:string,created_by:string,owned_by:string,run_by:string>",true
system.billing.usage,identity_metadata.run_as,string,true
system.billing.usage,identity_metadata.created_by,string,true
system.billing.usage,identity_metadata.owned_by,string,true
system.billing.usage,identity_metadata.run_by,string,true
system.billing.usage,record_type,string,true
system.billing.usage,ingestion_date,date,true
system.billing.usage,billing_origin_product,string,true
system.billing.usage,product_features,"struct<jobs_tier:string,sql_tier:string,dlt_tier:string,is_serverless:boolean,is_photon:boolean,serving_type:string,networking:struct<connectivity_type:string>,ai_runtime:struct<compute_type:string>,model_serving:struct<offering_type:string>,ai_gateway:struct<feature_type:string>,serverless_gpu:struct<workload_type:string>,agent_bricks:struct<problem_type:string,workload_type:string>,performance_target:string,ai_functions:struct<ai_function:string>,apps:struct<compute_size:string>,lakeflow_connect:struct<task_type:string,zerobus_request_type:string>,lakebase:struct<storage_type:string,compute_type:string>,ai_bi_genie:struct<capability_type:string,offering_type:string>>",true
system.billing.usage,product_features.jobs_tier,string,true
system.billing.usage,product_features.sql_tier,string,true
system.billing.usage,product_features.dlt_tier,string,true
system.billing.usage,product_features.is_serverless,boolean,true
system.billing.usage,product_features.is_photon,boolean,true
system.billing.usage,product_features.serving_type,string,true
system.billing.usage,product_features.networking,struct<connectivity_type:string>,true
system.billing.usage,product_features.networking.connectivity_type,string,true
system.billing.usage,product_features.ai_runtime,struct<compute_type:string>,true
system.billing.usage,product_features.ai_runtime.compute_type,string,true
system.billing.usage,product_features.model_serving,struct<offering_type:string>,true
system.billing.usage,product_features.model_serving.offering_type,string,true
system.billing.usage,product_features.ai_gateway,struct<feature_type:string>,true
system.billing.usage,product_features.ai_gateway.feature_type,string,true
system.billing.usage,product_features.serverless_gpu,struct<workload_type:string>,true
system.billing.usage,product_features.serverless_gpu.workload_type,string,true
system.billing.usage,product_features.agent_bricks,"struct<problem_type:string,workload_type:string>",true
system.billing.usage,product_features.agent_bricks.problem_type,string,true
system.billing.usage,product_features.agent_bricks.workload_type,string,true
system.billing.usage,product_features.performance_target,string,true
system.billing.usage,product_features.ai_functions,struct<ai_function:string>,true
system.billing.usage,product_features.ai_functions.ai_function,string,true
system.billing.usage,product_features.apps,struct<compute_size:string>,true
system.billing.usage,product_features.apps.compute_size,string,true
system.billing.usage,product_features.lakeflow_connect,"struct<task_type:string,zerobus_request_type:string>",true
system.billing.usage,product_features.lakeflow_connect.task_type,string,true
system.billing.usage,product_features.lakeflow_connect.zerobus_request_type,string,true
system.billing.usage,product_features.lakebase,"struct<storage_type:string,compute_type:string>",true
system.billing.usage,product_features.lakebase.storage_type,string,true
system.billing.usage,product_features.lakebase.compute_type,string,true
system.billing.usage,product_features.ai_bi_genie,"struct<capability_type:string,offering_type:string>",true
system.billing.usage,product_features.ai_bi_genie.capability_type,string,true
system.billing.usage,product_features.ai_bi_genie.offering_type,string,true
system.billing.usage,usage_type,string,true
system.billing.list_prices,account_id,string,true
system.billing.list_prices,price_start_time,timestamp,true
system.billing.list_prices,price_end_time,timestamp,true
system.billing.list_prices,sku_name,string,true
system.billing.list_prices,cloud,string,true
system.billing.list_prices,currency_code,string,true
system.billing.list_prices,usage_unit,string,true
system.billing.list_prices,pricing,"struct<default:decimal(38,18),promotional:struct<default:decimal(38,18)>,effective_list:struct<default:decimal(38,18)>>",true
system.billing.list_prices,pricing.default,"decimal(38,18)",true
system.billing.list_prices,pricing.promotional,"struct<default:decimal(38,18)>",true
system.billing.list_prices,pricing.promotional.default,"decimal(38,18)",true
system.billing.list_prices,pricing.effective_list,"struct<default:decimal(38,18)>",true
system.billing.list_prices,pricing.effective_list.default,"decimal(38,18)",true
system.compute.clusters,account_id,string,true
system.compute.clusters,workspace_id,string,true
system.compute.clusters,cluster_id,string,true
system.compute.clusters,cluster_name,string,true
system.compute.clusters,owned_by,string,true
system.compute.clusters,create_time,timestamp,true
system.compute.clusters,delete_time,timestamp,true
system.compute.clusters,driver_node_type,string,true
system.compute.clusters,worker_node_type,string,true
system.compute.clusters,worker_count,bigint,true
system.compute.clusters,min_autoscale_workers,bigint,true
system.compute.clusters,max_autoscale_workers,bigint,true
system.compute.clusters,auto_termination_minutes,bigint,true
system.compute.clusters,enable_elastic_disk,boolean,true
system.compute.clusters,tags,"map<string,string>",true
system.compute.clusters,cluster_source,string,true
system.compute.clusters,init_scripts,array<string>,true
system.compute.clusters,aws_attributes,"struct<first_on_demand:bigint,availability:string,zone_id:string,instance_profile_arn:string,spot_bid_price_percent:bigint,ebs_volume_type:string,ebs_volume_count:bigint,ebs_volume_size:bigint,ebs_volume_iops:bigint,ebs_volume_throughput:bigint>",true
system.compute.clusters,aws_attributes.first_on_demand,bigint,true
system.compute.clusters,aws_attributes.availability,string,true
system.compute.clusters,aws_attributes.zone_id,string,true
system.compute.clusters,aws_attributes.instance_profile_arn,string,true
system.compute.clusters,aws_attributes.spot_bid_price_percent,bigint,true
system.compute.clusters,aws_attributes.ebs_volume_type,string,true
system.compute.clusters,aws_attributes.ebs_volume_count,bigint,true
system.compute.clusters,aws_attributes.ebs_volume_size,bigint,true
system.compute.clusters,aws_attributes.ebs_volume_iops,bigint,true
system.compute.clusters,aws_attributes.ebs_volume_throughput,bigint,true
system.compute.clusters,azure_attributes,"struct<first_on_demand:bigint,availability:string,spot_bid_max_price:double>",true
system.compute.clusters,azure_attributes.first_on_demand,bigint,true
system.compute.clusters,azure_attributes.availability,string,true
system.compute.clusters,azure_attributes.spot_bid_max_price,double,true
system.compute.clusters,gcp_attributes,"struct<use_preemptible_executors:boolean,google_service_account:string,boot_disk_size:bigint,availability:string,zone_id:string,local_ssd_count:bigint>",true
system.compute.clusters,gcp_attributes.use_preemptible_executors,boolean,true
system.compute.clusters,gcp_attributes.google_service_account,string,true
system.compute.clusters,gcp_attributes.boot_disk_size,bigint,true
system.compute.clusters,gcp_attributes.availability,string,true
system.compute.clusters,gcp_attributes.zone_id,string,true
system.compute.clusters,gcp_attributes.local_ssd_count,bigint,true
system.compute.clusters,driver_instance_pool_id,string,true
system.compute.clusters,worker_instance_pool_id,string,true
system.compute.clusters,dbr_version,string,true
system.compute.clusters,change_time,timestamp,true
system.compute.clusters,change_date,date,true
system.compute.clusters,data_security_mode,string,true
system.compute.clusters,policy_id,string,true
system.compute.node_timeline,account_id,string,true
system.compute.node_timeline,workspace_id,string,true
system.compute.node_timeline,cluster_id,string,true
system.compute.node_timeline,instance_id,string,true
system.compute.node_timeline,start_time,timestamp,true
system.compute.node_timeline,end_time,timestamp,true
system.compute.node_timeline,driver,boolean,true
system.compute.node_timeline,cpu_user_percent,double,true
system.compute.node_timeline,cpu_system_percent,double,true
system.compute.node_timeline,cpu_wait_percent,double,true
system.compute.node_timeline,mem_used_percent,double,true
system.compute.node_timeline,mem_swap_percent,double,true
system.compute.node_timeline,network_sent_bytes,bigint,true
system.compute.node_timeline,network_received_bytes,bigint,true
system.compute.node_timeline,disk_free_bytes_per_mount_point,"map<string,bigint>",true
system.compute.node_timeline,node_type,string,true
system.compute.node_timeline,private_ip,string,true
system.compute.warehouse_events,account_id,string,true
system.compute.warehouse_events,workspace_id,string,true
system.compute.warehouse_events,warehouse_id,string,true
system.compute.warehouse_events,event_type,string,true
system.compute.warehouse_events,cluster_count,int,true
system.compute.warehouse_events,event_time,timestamp,true
system.access.audit,account_id,string,true
system.access.audit,workspace_id,string,true
system.access.audit,version,string,true
system.access.audit,event_time,timestamp,true
system.access.audit,event_date,date,true
system.access.audit,source_ip_address,string,true
system.access.audit,user_agent,string,true
system.access.audit,session_id,string,true
system.access.audit,user_identity,"struct<email:string,subject_name:string>",true
system.access.audit,user_identity.email,string,true
system.access.audit,user_identity.subject_name,string,true
system.access.audit,service_name,string,true
system.access.audit,action_name,string,true
system.access.audit,request_id,string,true
system.access.audit,request_params,"map<string,string>",true
system.access.audit,response,"struct<status_code:int,error_message:string,result:string>",true
system.access.audit,response.status_code,int,true
system.access.audit,response.error_message,string,true
system.access.audit,response.result,string,true
system.access.audit,audit_level,string,true
system.access.audit,event_id,string,true
system.access.audit,identity_metadata,"struct<run_by:string,run_as:string,acting_resource:string,run_by_display_name:string,run_as_display_name:string>",true
system.access.audit,identity_metadata.run_by,string,true
system.access.audit,identity_metadata.run_as,string,true
system.access.audit,identity_metadata.acting_resource,string,true
system.access.audit,identity_metadata.run_by_display_name,string,true
system.access.audit,identity_metadata.run_as_display_name,string,true
system.access.table_lineage,account_id,string,true
system.access.table_lineage,metastore_id,string,true
system.access.table_lineage,workspace_id,string,true
system.access.table_lineage,entity_type,string,true
system.access.table_lineage,entity_id,string,true
system.access.table_lineage,entity_run_id,string,true
system.access.table_lineage,source_table_full_name,string,true
system.access.table_lineage,source_table_catalog,string,true
system.access.table_lineage,source_table_schema,string,true
system.access.table_lineage,source_table_name,string,true
system.access.table_lineage,source_path,string,true
system.access.table_lineage,source_type,string,true
system.access.table_lineage,target_table_full_name,string,true
system.access.table_lineage,target_table_catalog,string,true
system.access.table_lineage,target_table_schema,string,true
system.access.table_lineage,target_table_name,string,true
system.access.table_lineage,target_path,string,true
system.access.table_lineage,target_type,string,true
system.access.table_lineage,created_by,string,true
system.access.table_lineage,event_time,timestamp,true
system.access.table_lineage,event_date,date,true
system.access.table_lineage,record_id,string,true
system.access.table_lineage,event_id,string,true
system.access.table_lineage,statement_id,string,true
system.access.table_lineage,entity_metadata,"struct<job_info:struct<job_id:string,job_run_id:string>,dashboard_id:string,legacy_dashboard_id:string,notebook_id:string,sql_query_id:string,dlt_pipeline_info:struct<dlt_pipeline_id:string,dlt_update_id:string>,genie_space_id:string,alert_id:string>",true
system.access.table_lineage,entity_metadata.job_info,"struct<job_id:string,job_run_id:string>",true
system.access.table_lineage,entity_metadata.job_info.job_id,string,true
system.access.table_lineage,entity_metadata.job_info.job_run_id,string,true
system.access.table_lineage,entity_metadata.dashboard_id,string,true
system.access.table_lineage,entity_metadata.legacy_dashboard_id,string,true
system.access.table_lineage,entity_metadata.notebook_id,string,true
system.access.table_lineage,entity_metadata.sql_query_id,string,true
system.access.table_lineage,entity_metadata.dlt_pipeline_info,"struct<dlt_pipeline_id:string,dlt_update_id:string>",true
system.access.table_lineage,entity_metadata.dlt_pipeline_info.dlt_pipeline_id,string,true
system.access.table_lineage,entity_metadata.dlt_pipeline_info.dlt_update_id,string,true
system.access.table_lineage,entity_metadata.genie_space_id,string,true
system.access.table_lineage,entity_metadata.alert_id,string,true
system.access.table_lineage,direct_access,boolean,true
system.information_schema.catalogs,catalog_name,string,false
system.information_schema.catalogs,catalog_owner,string,false
system.information_schema.catalogs,comment,string,true
system.information_schema.catalogs,created,timestamp,false
system.information_schema.catalogs,created_by,string,false
system.information_schema.catalogs,last_altered,timestamp,false
system.information_schema.catalogs,last_altered_by,string,false
system.information_schema.schemata,catalog_name,string,false
system.information_schema.schemata,schema_name,string,false
system.information_schema.schemata,schema_owner,string,false
system.information_schema.schemata,comment,string,true
system.information_schema.schemata,created,timestamp,false
system.information_schema.schemata,created_by,string,false
system.information_schema.schemata,last_altered,timestamp,false
system.information_schema.schemata,last_altered_by,string,false
system.information_schema.tables,table_catalog,string,false
system.information_schema.tables,table_schema,string,false
system.information_schema.tables,table_name,string,false
system.information_schema.tables,table_type,string,false
system.information_schema.tables,is_insertable_into,string,false
system.information_schema.tables,commit_action,string,false
system.information_schema.tables,table_owner,string,false
system.information_schema.tables,comment,string,true
system.information_schema.tables,created,timestamp,false
system.information_schema.tables,created_by,string,false
system.information_schema.tables,last_altered,timestamp,false
system.information_schema.tables,last_altered_by,string,false
system.information_schema.tables,data_source_format,string,false
system.information_schema.tables,storage_sub_directory,string,true
system.information_schema.tables,storage_path,string,true
